tempo,ampiezza
0.8,-147.1
0.9,-137
1,-111.4
1.1,-74.3
1.2,-29.3
1.3,19.3
1.4,65.5
1.5,104.4
1.6,130.1
1.7,140.4
1.8,133.6
1.9,111.1
2,74.9
2.1,31.5
2.2,-16.7
2.3,-62.6
2.4,-101.2
2.5,-128.7
2.6,-141.3
2.7,-138.4
2.8,-120.2
2.9,-89.3
3,-47.7
3.1,-2.2
3.2,44.3
3.3,85.3
3.4,116.5
3.5,133.6
3.6,134.3
3.7,118.8
3.8,89.5
3.9,49.7
4,4.1
4.1,-41.2
4.2,-82.3
4.3,-113.8
4.4,-133
4.5,-137.3
4.6,-126
4.7,-101
4.8,-64.6
4.9,-21.8
5,23.8
5.1,66.6
5.2,100.6
5.3,123.3
5.4,131.2
5.5,123.3
5.6,100.4
5.7,65.9
5.8,23.6
5.9,-20.2
6,-62.8
6.1,-98.3
6.2,-121.5
6.3,-132.3
6.4,-128.2
6.5,-109.6
6.6,-79
6.7,-40.3
6.8,3.6
6.9,45.5
7,83.7
7.1,110.9
7.2,124.9
7.3,124.2
7.4,108.4
7.5,80.1
7.6,42.3
7.7,-0.2
7.8,-42.7
7.9,-79.9
8,-108.5
8.1,-124.9
8.2,-127.3
8.3,-115.7
8.4,-91.3
8.5,-57.4
8.6,-16.4
8.7,25.7
8.8,64.4
8.9,96.1
9,116.1
9.1,122
9.2,113.2
9.3,91.3
9.4,58.5
9.5,19.1
9.6,-22.5
9.7,-61.4
9.8,-93.2
9.9,-114.8
10,-123.5
10.1,-118.4
10.2,-99.7
10.3,-71.1
10.4,-34.6
10.5,6.5
10.6,46.1
10.7,79.9
10.8,104.9
10.9,117
11,115
11.1,99.4
11.2,72
11.3,36.5
11.4,-2.9
11.5,-42.5
11.6,-76.5
11.7,-102.2
11.8,-116.6
11.9,-118.1
12,-106.2
12.1,-83
12.2,-50.6
12.3,-12.1
12.4,26.5
12.5,62.6
12.6,91.1
12.7,108.9
12.8,113.4
12.9,104
13,82.8
13.1,51.5
13.2,14.6
13.3,-24.5
13.4,-59.4
13.5,-88
13.6,-107.3
13.7,-114.3
13.8,-108.7
13.9,-90.7
14,-63.4
14.1,-28.8
14.2,9
14.3,45.4
14.4,75.6
14.5,97.7
14.6,108.2
14.7,105.5
14.8,90.2
14.9,64.4
15,31.5
15.1,-5.6
15.2,-41.2
15.3,-72.4
15.4,-95.4
15.5,-107.6
15.6,-108
15.7,-96.5
15.8,-74.2
15.9,-43.7
16,-7.7
16.1,27.4
16.2,59.8
16.3,85.1
16.4,100.4
16.5,103.7
16.6,94.5
16.7,74.2
16.8,45.4
16.9,11.7
17,-23.8
17.1,-55.8
17.2,-81.7
17.3,-98.6
17.4,-104.4
17.5,-98.6
17.6,-82.1
17.7,-56.2
17.8,-23.8
17.9,10.4
18,43.6
18.1,71.1
18.2,90.7
18.3,99.5
18.4,96.1
18.5,81.5
18.6,57.4
18.7,26.6
18.8,-7
18.9,-39.8
19,-67.7
19.1,-88.4
19.2,-98.8
19.3,-98.5
19.4,-86.9
19.5,-65.7
19.6,-38
19.7,-5.6
19.8,27.7
19.9,57.1
20,79.6
20.1,92.9
20.2,95
20.3,85.9
20.4,66.6
20.5,39.8
20.6,8.3
20.7,-23.6
20.8,-53.1
20.9,-76.3
21,-91.1
21.1,-95.8
21.2,-89.6
21.3,-73.6
21.4,-49.5
21.5,-20
21.6,11.5
21.7,41.8
21.8,67
21.9,84.1
22,91.3
22.1,87.5
22.2,73.6
22.3,50.9
22.4,22.9
22.5,-8.1
22.6,-37.6
22.7,-63.2
22.8,-81.2
22.9,-90.5
23,-89.5
23.1,-78.7
23.2,-59
23.3,-32.9
23.4,-3.6
23.5,26.5
23.6,53.5
23.7,73.4
23.8,85
23.9,86.6
24,77.8
24.1,59.8
24.2,35.1
24.3,6.3
24.4,-22.9
24.5,-49.3
24.6,-70.6
24.7,-83.2
24.8,-86.9
24.9,-80.8
25,-66.1
25.1,-43.7
25.2,-16.7
25.3,12.1
25.4,39.4
25.5,61.9
25.6,77.2
25.7,83.2
25.8,79.6
25.9,66.2
26,45.5
26.1,19.6
26.2,-8.3
26.3,-35.3
26.4,-58.1
26.5,-74.3
26.6,-82.3
26.7,-81
26.8,-70.7
26.9,-52.4
27,-29
27.1,-1.8
27.2,25.2
27.3,48.8
27.4,67.1
27.5,77.2
27.6,78.1
27.7,69.7
27.8,53.3
27.9,30.8
28,4.5
28.1,-21.8
28.2,-45.5
28.3,-64.3
28.4,-75.6
28.5,-78.5
28.6,-72.7
28.7,-58.7
28.8,-38.5
28.9,-14.2
29,11.9
29.1,36.4
29.2,56.3
29.3,69.8
29.4,74.9
29.5,70.9
29.6,58.7
29.7,39.4
29.8,16.2
29.9,-9.2
30,-33.1
30.1,-53.5
30.2,-67.7
30.3,-74.2
30.4,-72.5
30.5,-63
30.6,-45.9
30.7,-24.1
30.8,0.2
30.9,24.1
31,45.2
31.1,61
31.2,69.7
31.3,69.8
31.4,61.7
31.5,46.3
31.6,25.9
31.7,2.2
31.8,-21.6
31.9,-42.3
32,-58.9
32.1,-68.6
32.2,-70.6
32.3,-64.8
32.4,-51.7
32.5,-32.9
32.6,-10.8
32.7,12.6
32.8,34.6
32.9,52
33,63.2
33.1,67.1
33.2,63.2
33.3,51.7
33.4,34
33.5,12.6
33.6,-10.4
33.7,-31.7
33.8,-49.5
33.9,-61.7
34,-67
34.1,-65
34.2,-55.4
34.3,-40
34.4,-20.3
34.5,1.6
34.6,23.4
34.7,42.1
34.8,55.8
34.9,63
35,62.5
35.1,54.5
35.2,40.5
35.3,21.4
35.4,0.2
35.5,-21.1
35.6,-40
35.7,-54
35.8,-62.1
35.9,-63.2
36,-57.4
36.1,-45.2
36.2,-27.9
36.3,-7.9
36.4,13.3
36.5,32.8
36.6,47.7
36.7,57.4
36.8,60.1
36.9,55.6
37,45
37.1,28.8
37.2,9.4
37.3,-11
37.4,-29.9
37.5,-45.4
37.6,-55.8
37.7,-59.8
37.8,-57.2
37.9,-48.2
38,-33.7
38.1,-16
38.2,3.4
38.3,22.5
38.4,39.1
38.5,50.6
38.6,56.2
38.7,55.1
38.8,47.3
38.9,34
39,16.7
39.1,-1.8
39.2,-20.2
39.3,-36.7
39.4,-48.8
39.5,-55.4
39.6,-55.8
39.7,-49.9
39.8,-38.5
39.9,-22.9
40,-4.7
40.1,13.5
40.2,30.2
40.3,43.2
40.4,51.1
40.5,52.9
40.6,48.2
40.7,38
40.8,23.4
40.9,6.1
41,-11.9
41.1,-28.4
41.2,-41.6
41.3,-50.2
41.4,-53.1
41.5,-50
41.6,-41.6
41.7,-28.4
41.8,-11.9
41.9,5.2
42,22
42.1,36.2
42.2,45.5
42.3,49.9
42.4,48.1
42.5,40.7
42.6,28.4
42.7,13
42.8,-3.8
42.9,-20.3
43,-34.4
43.1,-44.5
43.2,-49.5
43.3,-49.3
43.4,-43.4
43.5,-32.8
43.6,-18.5
43.7,-2.5
43.8,13.9
43.9,28.4
44,39.6
44.1,45.9
44.2,46.6
44.3,42.1
44.4,32.4
44.5,19.3
44.6,3.6
44.7,-12.4
44.8,-26.6
44.9,-38.2
45,-45.2
45.1,-47.2
45.2,-43.9
45.3,-35.8
45.4,-23.8
45.5,-9.2
45.6,6.5
45.7,20.9
45.8,32.9
45.9,40.9
46,44.1
46.1,41.9
46.2,34.9
46.3,23.9
46.4,10.1
46.5,-4.9
46.6,-19.1
46.7,-31.1
46.8,-39.6
46.9,-43.7
47,-42.8
47.1,-37.3
47.2,-27.4
47.3,-14.9
47.4,-0.7
47.5,13.5
47.6,26.1
47.7,35.5
47.8,40.5
47.9,40.7
48,36.2
48.1,27.4
48.2,15.3
48.3,2.2
48.4,-11.7
48.5,-24.3
48.6,-33.8
48.7,-39.6
48.8,-40.9
48.9,-37.6
49,-30.2
49.1,-19.6
49.2,-6.5
49.3,6.8
49.4,19.3
49.5,29.5
49.6,36
49.7,38.3
49.8,36.2
49.9,29.7
50,19.6
50.1,7.6
50.2,-5.4
50.3,-17.6
50.4,-27.7
50.5,-34.9
50.6,-38.2
50.7,-37.1
50.8,-31.9
50.9,-22.9
51,-11.9
51.1,0.7
51.2,13
51.3,23.6
51.4,31.1
51.5,35.3
51.6,35.1
51.7,30.8
51.8,23
51.9,12.6
52,0.7
52.1,-11.2
52.2,-21.8
52.3,-29.7
52.4,-34.4
52.5,-35.3
52.6,-32
52.7,-25.4
52.8,-16
52.9,-4.9
53,6.8
53.1,17.3
53.2,25.9
53.3,31.3
53.4,33.1
53.5,30.8
53.6,25
53.7,16.2
53.8,5.8
53.9,-5.4
54,-15.8
54.1,-24.5
54.2,-30.4
54.3,-32.8
54.4,-31.5
54.5,-26.8
54.6,-19.1
54.7,-9.4
54.8,1.4
54.9,11.7
55,20.7
55.1,27.2
55.2,30.2
55.3,29.9
55.4,25.9
55.5,18.9
55.6,10.1
55.7,-0.2
55.8,-10.3
55.9,-19.3
56,-25.9
56.1,-29.7
56.2,-30.1
56.3,-27.2
56.4,-21.1
56.5,-13
56.6,-3.4
56.7,6.5
56.8,15.5
56.9,22.7
57,27
57.1,28.1
57.2,25.9
57.3,20.7
57.4,13.1
57.5,4.1
57.6,-5.2
57.7,-14
57.8,-21.2
57.9,-26.1
58,-27.9
58.1,-26.5
58.2,-22.1
58.3,-15.5
58.4,-7.2
58.5,2
58.6,10.4
58.7,17.8
58.8,23.2
58.9,25.6
59,25
59.1,21.4
59.2,15.5
59.3,7.7
59.4,-0.9
59.5,-9.2
59.6,-16.6
59.7,-22
59.8,-24.8
59.9,-25
60,-22.1
60.1,-17.1
60.2,-9.9
60.3,-2
60.4,6.1
60.5,13.5
60.6,19.1
60.7,22.3
60.8,23
60.9,21.1
61,16.6
61.1,10.3
61.2,2.7
61.3,-4.9
61.4,-12.2
61.5,-17.8
61.6,-21.4
61.7,-22.7
61.8,-21.2
61.9,-17.6
62,-11.9
62.1,-5
62.2,2.3
62.3,9.2
62.4,14.9
62.5,18.9
62.6,20.5
62.7,19.8
62.8,16.7
62.9,11.7
63,5.4
63.1,-1.4
63.2,-8.1
63.3,-13.9
63.4,-17.8
63.5,-20
63.6,-19.6
63.7,-17.3
63.8,-13
63.9,-7.2
64,-0.9
64.1,5.4
64.2,11.2
64.3,15.3
64.4,17.6
64.5,18
64.6,16.2
64.7,12.4
64.8,7.4
64.9,1.4
65,-4.5
65.1,-10.1
65.2,-14.4
65.3,-16.9
65.4,-17.6
65.5,-16.2
65.6,-13.1
65.7,-8.5
65.8,-3.2
65.9,2.5
66,7.7
66.1,11.9
66.2,14.8
66.3,15.7
66.4,14.8
66.5,12.2
66.6,8.3
66.7,3.2
66.8,-2
66.9,-6.8
67,-11
67.1,-13.9
67.2,-15.1
67.3,-14.6
67.4,-12.4
67.5,-9
67.6,-4.5
67.7,0.2
67.8,4.9
67.9,8.8
68,11.7
68.1,13.1
68.2,13
68.3,11.3
68.4,8.3
68.5,4.5
68.6,0
68.7,-4.3
68.8,-8.1
68.9,-11
69,-12.6
69.1,-12.6
69.2,-11.3
69.3,-8.8
69.4,-5.4
69.5,-1.3
69.6,2.7
69.7,6.3
69.8,9
69.9,10.6
70,11
70.1,10.1
70.2,7.9
70.3,4.9
70.4,1.3
70.5,-2.3
70.6,-5.8
70.7,-8.5
70.8,-10.3
70.9,-10.8
71,-10.1
71.1,-8.5
71.2,-5.8
71.3,-2.5
71.4,0.7
71.5,4
71.6,6.7
71.7,8.5
71.8,9.2
71.9,8.8
72,7.4
72.1,5
72.2,2.3
72.3,-0.7
72.4,-3.6
72.5,-6.1
72.6,-7.9
72.7,-8.8
72.8,-8.6
72.9,-7.6
73,-5.8
73.1,-3.2
73.2,-0.5
73.3,2.2
73.4,4.5
73.5,6.3
73.6,7.2
73.7,7.2
73.8,6.3
73.9,4.9
74,2.7
74.1,0.4
74.2,-2.2
74.3,-4.3
74.4,-5.9
74.5,-7
74.6,-7.2
74.7,-6.5
74.8,-5.2
74.9,-3.4
75,-1.3
75.1,0.9
75.2,2.9
75.3,4.5
75.4,5.4
75.5,5.6
75.6,5.2
75.7,4.1
75.8,2.7
75.9,0.7
76,-1.1
76.1,-2.9
76.2,-4.3
76.3,-5.2
76.4,-5.6
76.5,-5.4
76.6,-4.5
76.7,-3.2
76.8,-1.6
76.9,0
77,1.6
77.1,2.9
77.2,3.8
77.3,4.1
77.4,4
77.5,3.2
77.6,2.2
77.7,0.9
77.8,-0.5
77.9,-1.8
78,-3.1
78.1,-3.8
78.2,-4.1
78.3,-4
78.4,-3.4
78.5,-2.7
78.6,-1.4
78.7,-0.4
78.8,0.9
78.9,1.8
79,2.5
79.1,2.7
79.2,2.7
79.3,2.3
79.4,1.6
79.5,0.7
79.6,-0.2
79.7,-1.3
79.8,-2
79.9,-2.5
80,-2.9
80.1,-2.7
80.2,-2.5
80.3,-2
80.4,-1.3
80.5,-0.5
80.6,0.2
80.7,0.9
80.8,1.3
80.9,1.4
81,1.4
81.1,1.3
81.2,0.7
81.3,0.2
81.4,-0.4
81.5,-0.9
81.6,-1.3
81.7,-1.6
81.8,-1.8
81.9,-1.6
82,-1.4
82.1,-1.3
82.2,-0.9
82.3,-0.5
82.4,-0.2
82.5,0.2
82.6,0.4
82.7,0.4
82.8,0.4
82.9,0.4
83,0.2
83.1,-0.2
83.2,-0.4
83.3,-0.5
83.4,-0.5
83.5,-0.7
83.6,-0.7
83.7,-0.7
83.8,-0.7
83.9,-0.5
84,-0.5
84.1,-0.4

